
name collection-latexextra
category Collection
revision 11450
shortdesc LaTeX supplementary packages
longdesc A large collection of add-on packages for LaTeX.
#depend AkkTeX
#depend ESIEEcv
#depend GuIT
#depend HA-prosper
#depend Tabbing
#depend a0poster
#depend abstract
#depend achemso
#depend acronym
#depend addlines
#depend adrconv
#depend adrlist
#depend akletter
#depend altfont
#depend amsaddr
#depend animate
#depend anyfontsize
#depend appendix
#depend arcs
#depend arrayjob
#depend assignment
#depend attachfile
#depend authoraftertitle
#depend authorindex
#depend autotab
#depend beamer-contrib
#depend beamerposter
#depend begriff
#depend beton
#depend bez123
#depend bezos
#depend bigfoot
#depend binomexp
#depend bizcard
#depend blindtext
#depend blowup
#depend boites
#depend bookest
#depend booklet
#depend bophook
#depend boxhandler
#depend breakurl
#depend bullcntr
#depend bussproofs
#depend calrsfs
#depend calxxxx
#depend captcont
#depend casyl
#depend catechis
#depend cbcoptic
#depend ccaption
#depend cclicenses
#depend cd
#depend cd-cover
#depend cdpbundl
#depend cellspace
#depend changebar
#depend changepage
#depend changes
#depend chappg
#depend chapterfolder
#depend chletter
#depend circ
#depend cjw
#depend clefval
#depend cleveref
#depend clock
#depend cmdstring
#depend cmdtrack
#depend cmsd
#depend codepage
#depend colorinfo
#depend colorwav
#depend combine
#depend comment
#depend concprog
#depend constants
#depend contour
#depend cooking
#depend cool
#depend coollist
#depend coolstr
#depend cooltooltips
#depend coordsys
#depend courseoutline
#depend coursepaper
#depend coverpage
#depend crossreference
#depend crosswrd
#depend csquotes
#depend csvtools
#depend cuisine
#depend currvita
#depend cursor
#depend cv
#depend cweb-latex
#depend cwpuzzle
#depend dashbox
#depend dashrule
#depend datatool
#depend dateiliste
#depend datenumber
#depend datetime
#depend decimal
#depend delimtxt
#depend diagnose
#depend dialogl
#depend dichokey
#depend dinbrief
#depend directory
#depend dlfltxb
#depend dnaseq
#depend docmfp
#depend doi
#depend dotarrow
#depend dotseqn
#depend dpfloat
#depend dprogress
#depend drac
#depend draftcopy
#depend draftwatermark
#depend dtk
#depend dtxgallery
#depend dvdcoll
#depend eCards
#depend easy
#depend easylist
#depend ean13isbn
#depend ebezier
#depend ecclesiastic
#depend ecv
#depend ed
#depend edmargin
#depend eemeir
#depend egplot
#depend ellipsis
#depend elmath
#depend elpres
#depend elsarticle
#depend em
#depend emulateapj
#depend endfloat
#depend endheads
#depend engpron
#depend engrec
#depend enumitem
#depend envbig
#depend environ
#depend envlab
#depend epigraph
#depend epiolmec
#depend eqlist
#depend eqname
#depend eqparbox
#depend errata
#depend esdiff
depend esint
#depend esint-type1
#depend etaremune
#depend etoolbox
#depend eukdate
#depend europecv
#depend everypage
#depend exam
#depend examdesign
#depend examplep
#depend exceltex
#depend exercise
#depend expdlist
#depend export
#depend extract
#depend facsimile
#depend fancynum
#depend fancytooltips
#depend fax
#depend figsize
#depend filecontents
#depend fink
#depend fixfoot
#depend fixme
#depend flabels
#depend flacards
#depend flagderiv
#depend flashcards
#depend flippdf
#depend floatrow
#depend flowfram
#depend fmp
#depend fmtcount
#depend fnbreak
#depend fncychap
#depend foilhtml
#depend fonttable
#depend footmisc
#depend footnpag
#depend forarray
#depend forloop
#depend formlett
#depend formular
#depend fragments
#depend frankenstein
#depend fribrief
#depend fullblck
#depend fullpict
#depend fundus
#depend g-brief
#depend gauss
#depend gcard
#depend gcite
#depend genmpage
#depend geomsty
#depend ginpenc
#depend gloss
#depend glossaries
#depend gmdoc
#depend gmeometric
#depend gmiflink
#depend gmutils
#depend gmverb
#depend graphicx-psmin
#depend grfpaste
#depend hanging
#depend harpoon
#depend hc
#depend hhtensor
#depend histogr
#depend hitec
#depend hpsdiss
#depend hvfloat
