name collection-fontsrecommended
depend avantgar
depend bookman
depend charter
depend cmextra
depend courier
depend euro
depend euro-ce
depend eurofont
depend eurosans
depend eurosym
depend fpl
depend helvetic
depend lm
depend marvosym
depend mathpazo
depend ncntrsbk
depend palatino
depend pxfonts
depend rsfs
depend symbol
depend tex-gyre
depend times
depend timesnew
depend tipa
depend txfonts
depend utopia
depend wasy
depend wasysym
depend zapfchan
depend zapfding
depend collection-basic
