name collection-pictures
category Collection
revision 10493
shortdesc Graphics packages
depend autoarea
depend bardiag
depend curve
depend curve2e
depend curves
depend dcpic
depend doc-pictex
depend dottex
depend dratex
depend eepic
depend epspdf
depend epspdfconversion
depend gnuplottex
depend miniplot
depend pb-diagram
depend petri-nets
depend pgf
depend pgf-soroban
depend pgfopts
depend pgfplots
depend picinpar
depend pict2e
depend pictex
depend pictex2
depend pinlabel
depend pmgraph
depend randbild
depend swimgraf
depend texdraw
depend tikz-inet
depend tufte-latex
depend xypic
depend collection-basic
containersize 391
containermd5 392b9ed9bac87866e102d35dc891e6a7
