name collection-pstricks
category Collection
revision 11442
shortdesc PSTricks packages
depend auto-pst-pdf
depend bclogo
depend makeplot
depend pdftricks
depend psbao
depend pst-2dplot
depend pst-3d
depend pst-3dplot
depend pst-asr
depend pst-bar
depend pst-barcode
depend pst-blur
depend pst-bspline
depend pst-circ
depend pst-coil
depend pst-cox
depend pst-dbicons
depend pst-diffraction
depend pst-eps
depend pst-eucl
depend pst-fill
depend pst-fr3d
depend pst-fractal
depend pst-fun
depend pst-func
#depend pst-geo
depend pst-ghsb
depend pst-gr3d
depend pst-grad
depend pst-infixplot
depend pst-jtree
depend pst-labo
depend pst-lens
depend pst-light3d
depend pst-math
depend pst-ob3d
depend pst-optexp
depend pst-optic
depend pst-osci
depend pst-pad
depend pst-pdgr
depend pst-poly
depend pst-qtree
depend pst-slpe
depend pst-spectra
depend pst-stru
depend pst-solides3d
depend pst-soroban
depend pst-text
depend pst-uml
depend pst-vue3d
depend pst2pdf
depend pstricks
depend pstricks-add
depend uml
depend vaucanson-g
depend collection-basic
containersize 465
containermd5 69ec5a12de2127a0741dfde51d382093
