name collection-basic
category Collection
revision 15576
shortdesc Essential programs and files
relocated 1
longdesc These files are regarded as basic for any TeX system, covering
longdesc plain TeX macros, Computer Modern fonts, and configuration for
longdesc common drivers; no LaTeX.
#depend collection-documentation-base
depend amsfonts
depend apalike
depend bibtex
depend bibtex.win32
depend cm
depend dvipdfm
depend dvipdfm.win32
depend dvipdfmx
depend dvipdfmx.win32
depend dvipdfmx-def
depend dvips
depend dvips.win32
depend enctex
depend etex
depend etex-pkg
depend glyphlist
depend gsftopk
depend gsftopk.win32
depend hyphen-base
depend hyph-utf8
depend ifluatex
depend ifxetex
depend kpathsea
depend kpathsea.win32
depend luatex
depend luatex.win32
depend makeindex
depend makeindex.win32
depend metafont
depend metafont.win32
depend mflogo
depend mfware
depend mfware.win32
depend misc
depend pdftex
depend pdftex.win32
depend plain
depend tcdialog
depend tcdialog.win32
depend tetex
depend tetex.win32
depend tex
depend tex.win32
depend texconfig
depend texconfig.win32
depend texlive-msg-translations
depend texlive-scripts
depend texlive-scripts.win32
depend texlive.infra
depend texlive.infra.win32
depend xdvi
depend xdvi.win32
containersize 584
containermd5 4c3c2007406ed2f81235255f4a36542d
