name collection-latexrecommended
depend anysize
depend beamer
depend booktabs
depend caption
depend cite
depend citeref
depend cmap
depend crop
depend ctable
depend ec
depend eso-pic
depend euler
depend extsizes
depend fancybox
depend fancyref
depend fancyvrb
depend float
depend fp
depend index
depend jknapltx
depend koma-script
depend listings
depend mdwtools
depend memoir
depend microtype
depend ms
depend ntgclass
depend pdfpages
depend powerdot
depend psfrag
depend rcs
depend rotating
depend seminar
depend setspace
depend subfig
depend thumbpdf
depend xcolor
depend xkeyval
depend collection-latex

