name collection-bibtexextra
category Collection
revision 10691
shortdesc Extra BibTeX styles
longdesc Additional BibTeX styles and bibliography databases.
depend aichej
depend apacite
depend beebe
depend bibarts
depend bibhtml
depend biblist
depend bibtopic
depend bibtopicprefix
depend bibunits
depend chicago
depend chembst
depend compactbib
depend custom-bib
depend din1505
depend dk-bib
depend doipubmed
depend elsevier-bib
depend fbs
depend figbib
depend footbib
depend harvard
depend harvmac
depend ijqc
depend inlinebib
depend iopart-num
depend jneurosci
depend jurabib
depend listbib
depend margbib
depend multibib
depend munich
depend notes2bib
depend perception
depend rsc
depend sort-by-letters
depend splitbib
depend urlbst
depend collection-latex
containersize 468
containermd5 391871fc8f7488413fa2de10a989d394
