name collection-science
category Collection
revision 10847
shortdesc Typesetting for natural and computer sciences
longdesc Typesetting for natural and computer sciences
depend SIstyle
depend SIunits
depend alg
depend algorithm2e
depend algorithmicx
depend algorithms
depend biocon
depend bpchem
depend bytefield
depend chemarrow
depend chemcompounds
depend chemcono
depend chemstyle
depend clrscode
depend complexity
depend computational-complexity
depend digiconfigs
depend dyntree
depend formula
depend fouridx
depend functan
depend galois
depend gastex
depend gene-logic
depend gu
depend hep
depend hepnames
depend hepparticles
depend hepthesis
depend hepunits
depend karnaugh
depend mhchem
depend mhs
depend miller
depend objectz
depend pseudocode
depend scientificpaper
depend sciposter
depend sfg
depend siunitx
depend struktex
depend t-angles
depend textopo
depend unitsdef
depend youngtab
depend collection-latex
containersize 500
containermd5 88958b47d626eafd9bc5eb31d51b68ec
