name collection-publishers
category Collection
revision 11083
shortdesc Support for publishers and theses
depend ANUfinalexam
depend IEEEconf
depend IEEEtran
depend aastex
depend acmconf
depend acmtrans
depend active-conf
depend afthesis
depend aguplus
depend aiaa
depend ametsoc
depend apa
depend arsclassica
depend asaetr
depend ascelike
depend chem-journal
depend classicthesis
depend confproc
depend ebsthesis
depend economic
depend elsevier
depend euproposal
depend gaceta
depend gatech-thesis
depend har2nat
depend icsv
depend ieeepes
depend ijmart
depend imac
depend imtekda
depend jhep
depend jpsj
depend kluwer
depend lps
depend mentis
depend muthesis
depend nature
depend nddiss
depend nih
depend nostarch
depend nrc
depend philosophersimprint
depend pracjourn
depend procIAGssymp
depend ptptex
depend psu-thesis
depend revtex
depend siggraph
depend spie
depend stellenbosch
depend sugconf
depend thesis-titlepage-fhac
depend thuthesis
depend toptesi
depend tugboat
depend tugboat-plain
depend uaclasses
depend ucthesis
depend uiucthesis
depend umthesis
depend umich-thesis
depend ut-thesis
depend uwthesis
depend vancouver
depend vxu
depend york-thesis
depend collection-latex
containersize 584
containermd5 4101676aa89d2ed25612200a230411a4
